Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Fri Jun 19 01:07:46 2026
| Host         : tronghieu-LOQ-15IAX9 running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file /home/tronghieu/RISCVConsole/fpga/ArtyA7100T/generated-src/riscvconsole.fpga.ArtyA7Top.ArtyA7Config/obj/report/utilization.txt
| Design       : ArtyA7Top
| Device       : xc7a100tcsg324-1
| Speed File   : -1
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------+----------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                    Instance                                    |                             Module                             | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|             io_out_source_valid_0                                              |                  AsyncResetSynchronizerShiftReg_w1_d3_i0_1_434 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_435 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           source_valid                                                         |                                             AsyncValidSync_426 |         10 |         10 |       0 |    0 |     3 |      0 |      0 |          0 |
|             io_out_source_valid_0                                              |                  AsyncResetSynchronizerShiftReg_w1_d3_i0_1_432 |         10 |         10 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_433 |         10 |         10 |       0 |    0 |     3 |      0 |      0 |          0 |
|           widx_widx_gray                                                       |                    AsyncResetSynchronizerShiftReg_w4_d3_i0_427 |          0 |          0 |       0 |    0 |    12 |      0 |      0 |          0 |
|             output_chain                                                       |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_428 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_1                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_429 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_2                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_430 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_3                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_431 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         bundleIn_0_r_sink                                                      |                                               AsyncQueueSink_6 |         34 |         34 |       0 |    0 |    89 |      0 |      0 |          0 |
|           (bundleIn_0_r_sink)                                                  |                                               AsyncQueueSink_6 |          2 |          2 |       0 |    0 |     8 |      0 |      0 |          0 |
|           io_deq_bits_deq_bits_reg                                             |                                           ClockCrossingReg_w71 |         29 |         29 |       0 |    0 |    69 |      0 |      0 |          0 |
|           widx_widx_gray                                                       |                    AsyncResetSynchronizerShiftReg_w4_d3_i0_420 |          3 |          3 |       0 |    0 |    12 |      0 |      0 |          0 |
|             output_chain                                                       |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_421 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_1                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_422 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_2                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_423 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_3                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_424 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         bundleOut_0_ar_source                                                  |                                             AsyncQueueSource_5 |         14 |         14 |       0 |    0 |   324 |      0 |      0 |          0 |
|           (bundleOut_0_ar_source)                                              |                                             AsyncQueueSource_5 |         10 |         10 |       0 |    0 |   312 |      0 |      0 |          0 |
|           ridx_ridx_gray                                                       |                    AsyncResetSynchronizerShiftReg_w4_d3_i0_415 |          4 |          4 |       0 |    0 |    12 |      0 |      0 |          0 |
|             output_chain                                                       |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_416 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_1                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_417 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_2                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_418 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_3                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_419 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         bundleOut_0_aw_source                                                  |                                         AsyncQueueSource_5_398 |         13 |         13 |       0 |    0 |   324 |      0 |      0 |          0 |
|           (bundleOut_0_aw_source)                                              |                                         AsyncQueueSource_5_398 |          9 |          9 |       0 |    0 |   312 |      0 |      0 |          0 |
|           ridx_ridx_gray                                                       |                    AsyncResetSynchronizerShiftReg_w4_d3_i0_410 |          4 |          4 |       0 |    0 |    12 |      0 |      0 |          0 |
|             output_chain                                                       |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_411 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_1                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_412 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_2                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_413 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_3                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_414 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         bundleOut_0_w_source                                                   |                                             AsyncQueueSource_7 |         14 |         14 |       0 |    0 |   610 |      0 |      0 |          0 |
|           (bundleOut_0_w_source)                                               |                                             AsyncQueueSource_7 |         12 |         12 |       0 |    0 |   592 |      0 |      0 |          0 |
|           ridx_ridx_gray                                                       |                    AsyncResetSynchronizerShiftReg_w4_d3_i0_399 |          2 |          2 |       0 |    0 |    12 |      0 |      0 |          0 |
|             output_chain                                                       |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_406 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_1                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_407 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_2                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_408 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             output_chain_3                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_409 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           source_valid_0                                                       |                                             AsyncValidSync_400 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             io_out_source_valid_0                                              |                  AsyncResetSynchronizerShiftReg_w1_d3_i0_1_404 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_405 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           source_valid_1                                                       |                                             AsyncValidSync_401 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             io_out_source_valid_0                                              |                  AsyncResetSynchronizerShiftReg_w1_d3_i0_1_402 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_403 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|       buffer                                                                   |                                                    TLBuffer_14 |        178 |         46 |     132 |    0 |     6 |      0 |      0 |          0 |
|         bundleIn_0_d_q                                                         |                                                       Queue_20 |         62 |         10 |      52 |    0 |     3 |      0 |      0 |          0 |
|         bundleOut_0_a_q                                                        |                                                       Queue_19 |        116 |         36 |      80 |    0 |     3 |      0 |      0 |          0 |
|       deint                                                                    |                                              AXI4Deinterleaver |       1486 |        558 |     928 |    0 |   181 |      0 |      0 |          0 |
|         (deint)                                                                |                                              AXI4Deinterleaver |         16 |         16 |       0 |    0 |    69 |      0 |      0 |          0 |
|         qs_queue_0                                                             |                                                   Queue_23_382 |         65 |          7 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_1                                                             |                                                   Queue_23_383 |         67 |          9 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_10                                                            |                                                   Queue_23_384 |         65 |          7 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_11                                                            |                                                   Queue_23_385 |        148 |         90 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_12                                                            |                                                   Queue_23_386 |         66 |          8 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_13                                                            |                                                   Queue_23_387 |         67 |          9 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_14                                                            |                                                   Queue_23_388 |         65 |          7 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_15                                                            |                                                   Queue_23_389 |        142 |         84 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_2                                                             |                                                   Queue_23_390 |         65 |          7 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_3                                                             |                                                   Queue_23_391 |        251 |        193 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_4                                                             |                                                   Queue_23_392 |         65 |          7 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_5                                                             |                                                   Queue_23_393 |         66 |          8 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_6                                                             |                                                   Queue_23_394 |         65 |          7 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_7                                                             |                                                   Queue_23_395 |        143 |         85 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_8                                                             |                                                   Queue_23_396 |         65 |          7 |      58 |    0 |     7 |      0 |      0 |          0 |
|         qs_queue_9                                                             |                                                   Queue_23_397 |         66 |          8 |      58 |    0 |     7 |      0 |      0 |          0 |
|       island                                                                   |                                        XilinxArty100TMIGIsland |       6749 |       6070 |     476 |  203 |  6260 |      0 |      0 |          0 |
|         (island)                                                               |                                        XilinxArty100TMIGIsland |          1 |          1 |       0 |    0 |     0 |      0 |      0 |          0 |
|         axi4asink                                                              |                                          AXI4AsyncCrossingSink |        505 |        505 |       0 |    0 |   846 |      0 |      0 |          0 |
|           (axi4asink)                                                          |                                          AXI4AsyncCrossingSink |        359 |        359 |       0 |    0 |     0 |      0 |      0 |          0 |
|           bundleIn_0_b_source                                                  |                                             AsyncQueueSource_4 |          8 |          8 |       0 |    0 |    52 |      0 |      0 |          0 |
|             (bundleIn_0_b_source)                                              |                                             AsyncQueueSource_4 |          8 |          8 |       0 |    0 |    40 |      0 |      0 |          0 |
|             ridx_ridx_gray                                                     |                    AsyncResetSynchronizerShiftReg_w4_d3_i0_292 |          0 |          0 |       0 |    0 |    12 |      0 |      0 |          0 |
|               output_chain                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_293 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_1                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_294 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_2                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_295 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_3                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_296 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           bundleIn_0_r_source                                                  |                                             AsyncQueueSource_3 |        138 |        138 |       0 |    0 |   573 |      0 |      0 |          0 |
|             (bundleIn_0_r_source)                                              |                                             AsyncQueueSource_3 |        138 |        138 |       0 |    0 |   561 |      0 |      0 |          0 |
|             ridx_ridx_gray                                                     |                    AsyncResetSynchronizerShiftReg_w4_d3_i0_287 |          0 |          0 |       0 |    0 |    12 |      0 |      0 |          0 |
|               output_chain                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_288 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_1                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_289 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_2                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_290 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_3                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_291 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           bundleOut_0_ar_sink                                                  |                                               AsyncQueueSink_3 |          0 |          0 |       0 |    0 |    58 |      0 |      0 |          0 |
|             (bundleOut_0_ar_sink)                                              |                                               AsyncQueueSink_3 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|             io_deq_bits_deq_bits_reg                                           |                                       ClockCrossingReg_w61_281 |          0 |          0 |       0 |    0 |    38 |      0 |      0 |          0 |
|             widx_widx_gray                                                     |                    AsyncResetSynchronizerShiftReg_w4_d3_i0_282 |          0 |          0 |       0 |    0 |    12 |      0 |      0 |          0 |
|               output_chain                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_283 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_1                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_284 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_2                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_285 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_3                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_286 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           bundleOut_0_aw_sink                                                  |                                           AsyncQueueSink_3_259 |          0 |          0 |       0 |    0 |    64 |      0 |      0 |          0 |
|             (bundleOut_0_aw_sink)                                              |                                           AsyncQueueSink_3_259 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|             io_deq_bits_deq_bits_reg                                           |                                           ClockCrossingReg_w61 |          0 |          0 |       0 |    0 |    38 |      0 |      0 |          0 |
|             sink_valid_0                                                       |                                             AsyncValidSync_270 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               io_out_source_valid_0                                            |                  AsyncResetSynchronizerShiftReg_w1_d3_i0_1_279 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 output_chain                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_280 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             sink_valid_1                                                       |                                             AsyncValidSync_271 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               io_out_source_valid_0                                            |                  AsyncResetSynchronizerShiftReg_w1_d3_i0_1_277 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 output_chain                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_278 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             widx_widx_gray                                                     |                    AsyncResetSynchronizerShiftReg_w4_d3_i0_272 |          0 |          0 |       0 |    0 |    12 |      0 |      0 |          0 |
|               output_chain                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_273 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_1                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_274 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_2                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_275 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_3                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_276 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|           bundleOut_0_w_sink                                                   |                                               AsyncQueueSink_5 |          0 |          0 |       0 |    0 |    99 |      0 |      0 |          0 |
|             (bundleOut_0_w_sink)                                               |                                               AsyncQueueSink_5 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |          0 |
|             io_deq_bits_deq_bits_reg                                           |                                           ClockCrossingReg_w73 |          0 |          0 |       0 |    0 |    73 |      0 |      0 |          0 |
|             source_extend                                                      |                                             AsyncValidSync_260 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               io_out_source_valid_0                                            |                  AsyncResetSynchronizerShiftReg_w1_d3_i0_1_268 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 output_chain                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_269 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             source_valid                                                       |                                             AsyncValidSync_261 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               io_out_source_valid_0                                            |                  AsyncResetSynchronizerShiftReg_w1_d3_i0_1_266 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 output_chain                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_267 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|             widx_widx_gray                                                     |                        AsyncResetSynchronizerShiftReg_w4_d3_i0 |          0 |          0 |       0 |    0 |    12 |      0 |      0 |          0 |
|               output_chain                                                     |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_262 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_1                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_263 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_2                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_264 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|               output_chain_3                                                   |              AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_265 |          0 |          0 |       0 |    0 |     3 |      0 |      0 |          0 |
|         blackbox                                                               |                                                    arty100tmig |       6243 |       5564 |     476 |  203 |  5414 |      0 |      0 |          0 |
|           u_arty100tmig_mig                                                    |                                                arty100tmig_mig |       6243 |       5564 |     476 |  203 |  5414 |      0 |      0 |          0 |
|             temp_mon_enabled.u_tempmon                                         |                                       mig_7series_v4_2_tempmon |         38 |         38 |       0 |    0 |   122 |      0 |      0 |          0 |
|             u_ddr3_clk_ibuf                                                    |                                      mig_7series_v4_2_clk_ibuf |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|             u_ddr3_infrastructure                                              |                                mig_7series_v4_2_infrastructure |          9 |          9 |       0 |    0 |    35 |      0 |      0 |          0 |
|             u_iodelay_ctrl                                                     |                                  mig_7series_v4_2_iodelay_ctrl |          1 |          1 |       0 |    0 |    15 |      0 |      0 |          0 |
|             u_memc_ui_top_axi                                                  |                               mig_7series_v4_2_memc_ui_top_axi |       6195 |       5516 |     476 |  203 |  5242 |      0 |      0 |          0 |
|               (u_memc_ui_top_axi)                                              |                               mig_7series_v4_2_memc_ui_top_axi |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|               mem_intfc0                                                       |                                     mig_7series_v4_2_mem_intfc |       4360 |       4063 |     280 |   17 |  3180 |      0 |      0 |          0 |
|                 ddr_phy_top0                                                   |                                   mig_7series_v4_2_ddr_phy_top |       2996 |       2708 |     272 |   16 |  2299 |      0 |      0 |          0 |
|                   u_ddr_calib_top                                              |                                 mig_7series_v4_2_ddr_calib_top |       2253 |       2239 |       0 |   14 |  1983 |      0 |      0 |          0 |
|                     (u_ddr_calib_top)                                          |                                 mig_7series_v4_2_ddr_calib_top |         16 |         15 |       0 |    1 |    28 |      0 |      0 |          0 |
|                     ddr_phy_rdlvl_gen.u_ddr_phy_rdlvl                          |                                 mig_7series_v4_2_ddr_phy_rdlvl |        540 |        540 |       0 |    0 |   873 |      0 |      0 |          0 |
|                     ddr_phy_tempmon_0                                          |                               mig_7series_v4_2_ddr_phy_tempmon |        261 |        261 |       0 |    0 |   231 |      0 |      0 |          0 |
|                     dqsfind_calib_left.u_ddr_phy_dqs_found_cal_hr              |                      mig_7series_v4_2_ddr_phy_dqs_found_cal_hr |        156 |        155 |       0 |    1 |    91 |      0 |      0 |          0 |
|                     mb_wrlvl_inst.u_ddr_phy_ck_addr_cmd_delay                  |                     mig_7series_v4_2_ddr_phy_ck_addr_cmd_delay |         19 |         18 |       0 |    1 |    16 |      0 |      0 |          0 |
|                     mb_wrlvl_inst.u_ddr_phy_wrlvl                              |                                 mig_7series_v4_2_ddr_phy_wrlvl |        263 |        262 |       0 |    1 |   160 |      0 |      0 |          0 |
|                     u_ddr_phy_init                                             |                                  mig_7series_v4_2_ddr_phy_init |        838 |        834 |       0 |    4 |   280 |      0 |      0 |          0 |
|                     u_ddr_phy_wrcal                                            |                                 mig_7series_v4_2_ddr_phy_wrcal |        163 |        157 |       0 |    6 |   304 |      0 |      0 |          0 |
|                   u_ddr_mc_phy_wrapper                                         |                            mig_7series_v4_2_ddr_mc_phy_wrapper |        745 |        471 |     272 |    2 |   316 |      0 |      0 |          0 |
|                     (u_ddr_mc_phy_wrapper)                                     |                            mig_7series_v4_2_ddr_mc_phy_wrapper |          0 |          0 |       0 |    0 |    24 |      0 |      0 |          0 |
|                     u_ddr_mc_phy                                               |                                    mig_7series_v4_2_ddr_mc_phy |        745 |        471 |     272 |    2 |   292 |      0 |      0 |          0 |
|                       (u_ddr_mc_phy)                                           |                                    mig_7series_v4_2_ddr_mc_phy |          0 |          0 |       0 |    0 |    16 |      0 |      0 |          0 |
|                       ddr_phy_4lanes_0.u_ddr_phy_4lanes                        |                                mig_7series_v4_2_ddr_phy_4lanes |        745 |        471 |     272 |    2 |   276 |      0 |      0 |          0 |
|                         (ddr_phy_4lanes_0.u_ddr_phy_4lanes)                    |                                mig_7series_v4_2_ddr_phy_4lanes |          5 |          4 |       0 |    1 |    20 |      0 |      0 |          0 |
|                         ddr_byte_lane_A.ddr_byte_lane_A                        |                                 mig_7series_v4_2_ddr_byte_lane |         62 |         22 |      40 |    0 |    20 |      0 |      0 |          0 |
|                           (ddr_byte_lane_A.ddr_byte_lane_A)                    |                                 mig_7series_v4_2_ddr_byte_lane |          1 |          1 |       0 |    0 |     1 |      0 |      0 |          0 |
|                           ddr_byte_group_io                                    |                             mig_7series_v4_2_ddr_byte_group_io |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                           of_pre_fifo_gen.u_ddr_of_pre_fifo                    |           mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_381 |         61 |         21 |      40 |    0 |    19 |      0 |      0 |          0 |
|                         ddr_byte_lane_B.ddr_byte_lane_B                        |                 mig_7series_v4_2_ddr_byte_lane__parameterized0 |         72 |         28 |      44 |    0 |    19 |      0 |      0 |          0 |
|                           (ddr_byte_lane_B.ddr_byte_lane_B)                    |                 mig_7series_v4_2_ddr_byte_lane__parameterized0 |          9 |          9 |       0 |    0 |     0 |      0 |      0 |          0 |
|                           ddr_byte_group_io                                    |             mig_7series_v4_2_ddr_byte_group_io__parameterized0 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|                           of_pre_fifo_gen.u_ddr_of_pre_fifo                    |           mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_380 |         63 |         19 |      44 |    0 |    19 |      0 |      0 |          0 |
|                         ddr_byte_lane_C.ddr_byte_lane_C                        |                 mig_7series_v4_2_ddr_byte_lane__parameterized1 |        237 |        142 |      94 |    1 |   106 |      0 |      0 |          0 |
|                           (ddr_byte_lane_C.ddr_byte_lane_C)                    |                 mig_7series_v4_2_ddr_byte_lane__parameterized1 |          7 |          7 |       0 |    0 |    69 |      0 |      0 |          0 |
|                           ddr_byte_group_io                                    |         mig_7series_v4_2_ddr_byte_group_io__parameterized1_377 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |          0 |
|                           dq_gen_40.if_post_fifo_gen.u_ddr_if_post_fifo        |                          mig_7series_v4_2_ddr_if_post_fifo_378 |        131 |         87 |      44 |    0 |    11 |      0 |      0 |          0 |
|                           of_pre_fifo_gen.u_ddr_of_pre_fifo                    |           mig_7series_v4_2_ddr_of_pre_fifo__parameterized1_379 |         97 |         47 |      50 |    0 |    24 |      0 |      0 |          0 |
|                         ddr_byte_lane_D.ddr_byte_lane_D                        |                 mig_7series_v4_2_ddr_byte_lane__parameterized2 |        370 |        276 |      94 |    0 |   111 |      0 |      0 |          0 |
|                           (ddr_byte_lane_D.ddr_byte_lane_D)                    |                 mig_7series_v4_2_ddr_byte_lane__parameterized2 |          0 |          0 |       0 |    0 |    69 |      0 |      0 |          0 |
