Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Fri Jun 19 01:07:51 2026
| Host         : tronghieu-LOQ-15IAX9 running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_high_fanout_nets -file /home/tronghieu/RISCVConsole/fpga/ArtyA7100T/generated-src/riscvconsole.fpga.ArtyA7Top.ArtyA7Config/obj/report/fanout.txt -timing -load_types -max_nets 25
| Design       : ArtyA7Top
| Device       : xc7a100t
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Fanout Summary
-----------------

+----------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
|                                                                                                                            |        |             |                 |                 |         Clock Enable        |          Set/Reset          |         Data & Other        |            Clock            |
+----------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| Net Name                                                                                                                   | Fanout | Driver Type | Worst Slack(ns) | Worst Delay(ns) | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER |
| platform/mkv/mod/state[0]                                                                                                  |    283 | FDCE        |           6.504 |          12.872 |     0 |  0 |              0 |     0 |  0 |              0 |   283 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/i_reg_n_0_[3]                                                                                             |    275 | FDCE        |           5.734 |           9.346 |     0 |  0 |              0 |     0 |  0 |              0 |   275 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/keyk0_out[127]_i_1_n_0                                                                             |    266 | LUT3        |           6.300 |           6.348 |   260 |  0 |              0 |     0 |  0 |              0 |     6 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/k1_reg                                                                                             |    257 | LUT6        |          10.911 |           6.827 |   256 |  0 |              0 |     0 |  0 |              0 |     1 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/ENC_CORE/E[0]                                                                                             |    256 | LUT5        |           5.734 |           7.393 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/valid_reg_0[0]                                                                                     |    256 | LUT5        |          11.103 |           6.901 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/valid_reg_1[0]                                                                                     |    256 | LUT5        |           7.831 |          10.026 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/valid_reg_2[0]                                                                                     |    256 | LUT5        |           6.618 |          11.463 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/valid_reg_3[0]                                                                                     |    256 | LUT5        |           7.755 |          10.093 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/valid_reg_4[0]                                                                                     |    256 | LUT5        |           7.722 |          10.231 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/valid_reg_5[0]                                                                                     |    256 | LUT5        |           5.229 |          12.452 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/valid_reg_6[0]                                                                                     |    256 | LUT5        |           7.949 |          10.125 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/valid_reg_7[0]                                                                                     |    256 | LUT5        |           9.708 |           8.134 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/mkv/mod/KEYGEN/valid_reg_8[0]                                                                                     |    256 | LUT5        |           7.690 |          10.423 |   256 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| platform/subsystem_cbus/coupler_to_debug/fragmenter/repeater/gennum_reg[0]                                                 |    225 | LUT6        |           6.711 |           2.333 |     0 |  0 |              0 |     0 |  0 |              0 |   225 |  0 |              0 |     0 |  0 |              0 |
| platform/subsystem_cbus/coupler_to_debug/fragmenter/repeater/saved_address_reg[3]_0                                        |    225 | LUT6        |           7.487 |           2.558 |     0 |  0 |              0 |     0 |  0 |              0 |   225 |  0 |              0 |     0 |  0 |              0 |
+----------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+


